total_loss,pred_loss,policy_loss,sigreg_loss,learning_rate,epsilon
0.010302833281457424,0.003368380246683955,17.64202308654785,0.34672266244888306,0.0009733480924695652,0.7686407469632577
0.010156717151403427,0.0032326034270226955,12.923863410949707,0.3462057113647461,0.0009733480924695652,0.7678721062162944
0.010075614787638187,0.003161878092214465,28.021421432495117,0.34568682312965393,0.0009733480924695652,0.7671042341100781
0.010361862368881702,0.003458588384091854,21.185861587524414,0.3451637029647827,0.0009733480924695652,0.766337129875968
0.010317441076040268,0.0034247334115207195,41.68731689453125,0.34463539719581604,0.0009733480924695652,0.7655707927460921
0.009984107688069344,0.0031019337475299835,21.914216995239258,0.3441087305545807,0.0009733480924695652,0.764805221953346
0.009748563170433044,0.0028768139891326427,13.706735610961914,0.3435874879360199,0.0009733480924695652,0.7640404167313927
0.010054323822259903,0.0031930003315210342,8.877364158630371,0.34306615591049194,0.0009733480924695652,0.7632763763146613
0.010171035304665565,0.0033201470505446196,14.710453033447266,0.34254443645477295,0.0009733480924695652,0.7625130999383466
0.010028908029198647,0.00318839936517179,704.422119140625,0.34202542901039124,0.0009723747443770956,0.7617505868384082
0.009950957261025906,0.0031208691652864218,113.93657684326172,0.34150442481040955,0.0009723747443770956,0.7609888362515699
0.00978515949100256,0.0029654509853571653,58.388118743896484,0.34098541736602783,0.0009723747443770956,0.7602278474153183
0.009794816374778748,0.0029853559099137783,4.803264617919922,0.3404730558395386,0.0009723747443770956,0.759467619567903
0.009881867095828056,0.00308239902369678,44.28548812866211,0.3399733901023865,0.0009723747443770956,0.7587081519483351
0.010039523243904114,0.003249657806009054,34.27379608154297,0.3394932746887207,0.0009723747443770956,0.7579494437963867
0.009968488477170467,0.0031880668830126524,79.02759552001953,0.33902108669281006,0.0009723747443770956,0.7571914943525904
0.009943511337041855,0.003172433702275157,61.5910530090332,0.33855387568473816,0.0009723747443770956,0.7564343028582378
0.009393185377120972,0.002631296869367361,15.73766040802002,0.33809441328048706,0.0009723747443770956,0.7556778685553796
0.009742176160216331,0.002989448606967926,11.947623252868652,0.33763641119003296,0.0009723747443770956,0.7549221906868242
0.009656572714447975,0.002913000760599971,663.8075561523438,0.3371785879135132,0.0009714023696327184,0.7541672684961374
0.00950563047081232,0.0027710944414138794,47.286808013916016,0.3367268145084381,0.0009714023696327184,0.7534131012276413
0.009461602196097374,0.0027360175736248493,32.69050216674805,0.3362792730331421,0.0009714023696327184,0.7526596881264136
0.009464170783758163,0.0027475147508084774,26.105026245117188,0.33583277463912964,0.0009714023696327184,0.7519070284382872
0.009787499904632568,0.0030797808431088924,16.17426109313965,0.3353859782218933,0.0009714023696327184,0.7511551214098489
0.009445508942008018,0.0027465922757983208,13.149301528930664,0.3349458575248718,0.0009714023696327184,0.750403966288439
0.009649508632719517,0.0029594830702990294,39.29486083984375,0.3345012664794922,0.0009714023696327184,0.7496535623221505
0.00980820320546627,0.003127139061689377,61.68280792236328,0.33405324816703796,0.0009714023696327184,0.7489039087598284
0.009440449997782707,0.0027682636864483356,341.6084899902344,0.33360934257507324,0.0009714023696327184,0.7481550048510686
0.009579516015946865,0.002916220109909773,18.800121307373047,0.3331648111343384,0.0009714023696327184,0.7474068498462175
0.009579924866557121,0.0029254108667373657,11.152939796447754,0.33272573351860046,0.0009704309672630857,0.7466594429963713
0.009641539305448532,0.002995625138282776,33.63909149169922,0.3322957158088684,0.0009704309672630857,0.745912783553375
0.00965902954339981,0.0030216702725738287,14.42991828918457,0.3318679928779602,0.0009704309672630857,0.7451668707698216
0.009492333978414536,0.002863362431526184,24.80599021911621,0.33144861459732056,0.0009704309672630857,0.7444217038990517
0.009266979061067104,0.0026463293470442295,22.153432846069336,0.33103248476982117,0.0009704309672630857,0.7436772821951526
0.009420040994882584,0.0028076404705643654,37.255279541015625,0.33062005043029785,0.0009704309672630857,0.7429336049129575
0.009194960817694664,0.0025906707160174847,496.8720397949219,0.3302145004272461,0.0009704309672630857,0.7421906713080445
0.009178102016448975,0.002582006622105837,7.86907958984375,0.32980477809906006,0.0009704309672630857,0.7414484806367364
0.009285219013690948,0.0026972598861902952,6.0330810546875,0.329397976398468,0.0009704309672630857,0.7407070321560997
0.009320332668721676,0.0027403654530644417,17.956785202026367,0.3289983570575714,0.0009704309672630857,0.7399663251239436
0.009215463884174824,0.002643394051119685,15.977917671203613,0.32860350608825684,0.0009694605362958226,0.7392263587988196
0.009351990185678005,0.002787728561088443,2.950017213821411,0.328213095664978,0.0009694605362958226,0.7384871324400207
0.009293744340538979,0.0027372706681489944,18.265775680541992,0.3278236985206604,0.0009694605362958226,0.7377486453075807
0.009504729881882668,0.0029560416005551815,16.3211612701416,0.3274344503879547,0.0009694605362958226,0.737010896662273
0.009567886590957642,0.0030269785784184933,28.73005485534668,0.32704538106918335,0.0009694605362958226,0.7362738857656108
0.009174195118248463,0.002641030354425311,3.4497241973876953,0.3266582489013672,0.0009694605362958226,0.7355376118798452
0.009269710630178452,0.0027441016864031553,8.814126968383789,0.32628047466278076,0.0009694605362958226,0.7348020742679654
0.00917364377528429,0.0026555180083960295,14.268016815185547,0.32590630650520325,0.0009694605362958226,0.7340672721936974
0.008881689980626106,0.0023709263186901808,8.896095275878906,0.32553818821907043,0.0009694605362958226,0.7333332049215037
0.009091030806303024,0.002587480703368783,3.340071678161621,0.32517749071121216,0.0009694605362958226,0.7325998717165821
0.009020238183438778,0.002523817354813218,5.167129993438721,0.3248210549354553,0.0009684910757595268,0.7318672718448656
0.008956325240433216,0.002467020647600293,5.005424499511719,0.32446524500846863,0.0009684910757595268,0.7311354045730207
0.00892690010368824,0.002444691024720669,654.9236450195312,0.3241104483604431,0.0009684910757595268,0.7304042691684477
0.008916078135371208,0.0024409713223576546,17.68973731994629,0.3237553536891937,0.0009684910757595268,0.7296738648992792
0.00873809214681387,0.002270161872729659,1.1673998832702637,0.3233965039253235,0.0009684910757595268,0.7289441910343799
0.009208744391798973,0.0027479405980557203,204.57437133789062,0.3230402171611786,0.0009684910757595268,0.7282152468433455
0.008872073143720627,0.0024183345958590508,5.867593288421631,0.32268691062927246,0.0009684910757595268,0.7274870315965022
0.008825233206152916,0.0023783354554325342,671.8681640625,0.32234489917755127,0.0009684910757595268,0.7267595445649057
0.009008134715259075,0.0025679878890514374,510.583251953125,0.32200735807418823,0.0009684910757595268,0.7260327850203407
0.008905909955501556,0.002472344320267439,8.727691650390625,0.3216782808303833,0.0009684910757595268,0.7253067522353204
0.00874380860477686,0.0023167598992586136,8.871194839477539,0.32135245203971863,0.0009675225846837673,0.724581445483085
0.008868606761097908,0.0024480288848280907,12.560853004455566,0.3210289180278778,0.0009675225846837673,0.723856864037602
0.00894551258534193,0.0025311678182333708,16.90662384033203,0.3207172453403473,0.0009675225846837673,0.7231330071735643
0.008746325969696045,0.0023381898645311594,3.979309320449829,0.32040679454803467,0.0009675225846837673,0.7224098741663908
0.008727114647626877,0.0023250854574143887,6.932916641235352,0.3201014995574951,0.0009675225846837673,0.7216874642922244
0.008889393880963326,0.002493457403033972,8.653072357177734,0.3197968006134033,0.0009675225846837673,0.7209657768279322
0.008932319469749928,0.0025424333289265633,4.190715312957764,0.3194943070411682,0.0009675225846837673,0.7202448110511043
0.008716810494661331,0.0023329497780650854,4.997628688812256,0.3191930651664734,0.0009675225846837673,0.7195245662400531
0.009033161215484142,0.0026552972849458456,1.8867542743682861,0.3188931941986084,0.0009675225846837673,0.7188050416738131
0.008616909384727478,0.002245078794658184,1.599115014076233,0.31859150528907776,0.0009675225846837673,0.7180862366321393
0.008856866508722305,0.0024910892825573683,4.105195045471191,0.3182888627052307,0.0009665550620990835,0.7173681503955072
0.00870561134070158,0.0023458620999008417,7.345434188842773,0.31798747181892395,0.0009665550620990835,0.7166507822451117
0.008612258359789848,0.0022584907710552216,4.77992057800293,0.3176884055137634,0.0009665550620990835,0.7159341314628666
0.008285729214549065,0.001937901834025979,0.9515681862831116,0.31739139556884766,0.0009665550620990835,0.7152181973314037
0.008673859760165215,0.0023318524472415447,1.8535574674606323,0.3171003460884094,0.0009665550620990835,0.7145029791340722
0.00869541335850954,0.0023591017816215754,5.755582332611084,0.316815584897995,0.0009665550620990835,0.7137884761549381
0.008662870153784752,0.0023321383632719517,3.687603712081909,0.3165366053581238,0.0009665550620990835,0.7130746876787832
0.008424917235970497,0.0020997184328734875,2.4374725818634033,0.3162599205970764,0.0009665550620990835,0.7123616129911045
0.00847537349909544,0.002155713737010956,1.7042700052261353,0.31598299741744995,0.0009665550620990835,0.7116492513781133
0.008331318385899067,0.0020171639043837786,5.020855903625488,0.3157077431678772,0.0009665550620990835,0.7109376021267352
0.00822672713547945,0.001918102498166263,4.420243263244629,0.31543126702308655,0.0009655885070369844,0.7102266645246085
0.008683379739522934,0.002380283549427986,1.8894137144088745,0.3151548504829407,0.0009655885070369844,0.7095164378600839
0.008668646216392517,0.0023711170069873333,0.5135106444358826,0.3148764967918396,0.0009655885070369844,0.7088069214222238
0.00830758921802044,0.002015739679336548,1.1287685632705688,0.31459248065948486,0.0009655885070369844,0.7080981145008015
0.008088434115052223,0.0018022521398961544,1.7999846935272217,0.31430912017822266,0.0009655885070369844,0.7073900163863007
0.008649044670164585,0.0023686299100518227,0.6896714568138123,0.3140207529067993,0.0009655885070369844,0.7066826263699144
0.008335521444678307,0.0020609241910278797,2.2214834690093994,0.3137298822402954,0.0009655885070369844,0.7059759437435444
0.008606511168181896,0.002337712561711669,5.40776252746582,0.3134399354457855,0.0009655885070369844,0.7052699677998009
0.008186854422092438,0.001923742238432169,9.30826187133789,0.3131555914878845,0.0009655885070369844,0.704564697832001
0.008314957842230797,0.002057401929050684,11.54798412322998,0.3128778040409088,0.0009655885070369844,0.7038601331341691
0.008335758931934834,0.0020836691837757826,4.950092792510986,0.31260448694229126,0.0009646229185299475,0.7031562730010349
0.008259007707238197,0.0020123315043747425,3.3589072227478027,0.3123337924480438,0.0009646229185299475,0.7024531167280339
0.008331583812832832,0.0020901893731206656,2.6283605098724365,0.31206971406936646,0.0009646229185299475,0.7017506636113059
0.008233049884438515,0.0019968885462731123,36.84598159790039,0.3118080794811249,0.0009646229185299475,0.7010489129476946
0.008065658621490002,0.001834676368162036,26.981828689575195,0.3115491271018982,0.0009646229185299475,0.7003478640347469
0.00822838768362999,0.0020025847479701042,469.6654968261719,0.3112901747226715,0.0009646229185299475,0.6996475161707122
0.008310463279485703,0.002089928602799773,4.3058319091796875,0.3110267221927643,0.0009646229185299475,0.6989478686545415
0.008236849680542946,0.0020216514822095633,11.881396293640137,0.31075990200042725,0.0009646229185299475,0.698248920785887
0.007912919856607914,0.0017030228627845645,4.306120872497559,0.3104948401451111,0.0009646229185299475,0.6975506718651011
0.007999460212886333,0.001794841606169939,13.760339736938477,0.31023094058036804,0.0009646229185299475,0.6968531211932361
0.008139651268720627,0.001940310001373291,6.339191436767578,0.309967041015625,0.0009636582956114176,0.6961562680720428
0.00801097322255373,0.001816893694922328,1.9259905815124512,0.3097040057182312,0.0009636582956114176,0.6954601118039707
0.008012877777218819,0.0018240204080939293,6.45841646194458,0.3094428777694702,0.0009636582956114176,0.6947646516921667
0.007854367606341839,0.001670685363933444,6.4263763427734375,0.30918413400650024,0.0009636582956114176,0.6940698870404746
0.007829544134438038,0.0016509429551661015,1.8975639343261719,0.30893006920814514,0.0009636582956114176,0.6933758171534341
0.008000818081200123,0.0018273050663992763,2.547285318374634,0.3086756765842438,0.0009636582956114176,0.6926824413362807
0.007958795875310898,0.0017903572879731655,1.813122034072876,0.3084219694137573,0.0009636582956114176,0.6919897588949444
0.008053752593696117,0.0018903464078903198,0.16413621604442596,0.3081703186035156,0.0009636582956114176,0.6912977691360495
0.0080560939386487,0.0018977209692820907,3.5113110542297363,0.3079186677932739,0.0009636582956114176,0.6906064713669134
0.008094473741948605,0.0019411280518397689,1.2165359258651733,0.3076673150062561,0.0009636582956114176,0.6899158648955466
0.007814213633537292,0.0016658827662467957,2.6883537769317627,0.30741655826568604,0.0009626946373158062,0.689225949030651
0.007890027947723866,0.0017466297140344977,5.519275188446045,0.30716994404792786,0.0009626946373158062,0.6885367230816204
0.008003458380699158,0.0018648800905793905,2.364455223083496,0.30692893266677856,0.0009626946373158062,0.6878481863585387
0.007784242741763592,0.001650455640628934,0.5345736742019653,0.30668938159942627,0.0009626946373158062,0.6871603381721801
0.00793048832565546,0.001801414298824966,3.7888500690460205,0.3064537048339844,0.0009626946373158062,0.686473177834008
0.007941629737615585,0.0018172571435570717,3.2157249450683594,0.30621862411499023,0.0009626946373158062,0.685786704656174
0.007878066971898079,0.0017583620501682162,664.027099609375,0.3059852421283722,0.0009626946373158062,0.6851009179515178
0.007974797859787941,0.0018597000744193792,2.065369129180908,0.3057548999786377,0.0009626946373158062,0.6844158170335664
0.007671953644603491,0.0015612983843311667,1.0108462572097778,0.3055327534675598,0.0009626946373158062,0.6837314012165328
0.00790071114897728,0.0017944204155355692,1.5209206342697144,0.3053145408630371,0.0009626946373158062,0.6830476698153162
0.008210094645619392,0.002108100801706314,251.81024169921875,0.3050996661186218,0.0009617319426784903,0.6823646221455009
0.007827214896678925,0.001729416660964489,2.3000617027282715,0.30488988757133484,0.0009617319426784903,0.6816822575233553
0.007918402552604675,0.0018247038824483752,6.812747001647949,0.30468493700027466,0.0009617319426784903,0.6810005752658319
0.008058043196797371,0.0019684042781591415,1.945799708366394,0.3044819235801697,0.0009617319426784903,0.680319574690566
0.008045196533203125,0.0019595278427004814,1.3922566175460815,0.3042834401130676,0.0009617319426784903,0.6796392551158754
0.008105015382170677,0.0020232079550623894,1.7579823732376099,0.30409038066864014,0.0009617319426784903,0.6789596158607596
0.008014259859919548,0.001936213462613523,2.584284782409668,0.3039023280143738,0.0009617319426784903,0.6782806562448989
0.008108732290565968,0.0020342827774584293,2.7568540573120117,0.30372247099876404,0.0009617319426784903,0.677602375588654
0.007928229868412018,0.0018571934197098017,1.0282208919525146,0.3035518229007721,0.0009617319426784903,0.6769247732130653
0.008212513290345669,0.0021446815226227045,0.7556555271148682,0.30339157581329346,0.0009617319426784903,0.6762478484398523
0.008260244503617287,0.002195425098761916,1.6111632585525513,0.30324095487594604,0.0009607702107358118,0.6755716005914124
0.008094685152173042,0.002032673452049494,2.9461185932159424,0.3031006157398224,0.0009607702107358118,0.674896028990821
0.008115798234939575,0.002056386787444353,2.8502449989318848,0.3029705584049225,0.0009607702107358118,0.6742211329618302
0.008043456822633743,0.0019864789210259914,1.7362449169158936,0.3028488755226135,0.0009607702107358118,0.6735469118288684
0.008160257712006569,0.002105545252561569,675.91064453125,0.30273565649986267,0.0009607702107358118,0.6728733649170395
0.007999487221240997,0.0019469612743705511,0.5059493184089661,0.30262628197669983,0.0009607702107358118,0.6722004915521225
0.008020726032555103,0.001970293466001749,2.8839986324310303,0.30252164602279663,0.0009607702107358118,0.6715282910605703
0.007997442968189716,0.0019490130944177508,4.56814432144165,0.302421510219574,0.0009607702107358118,0.6708567627695098
0.008049972355365753,0.0020035146735608578,6.237029075622559,0.3023229241371155,0.0009607702107358118,0.6701859060067403
0.007830741815268993,0.0017863133689388633,3.219839334487915,0.302221417427063,0.0009607702107358118,0.6695157201007336
0.007964001037180424,0.0019216736545786262,5.724915504455566,0.30211639404296875,0.000959809440525076,0.6688462043806328
0.007612618152052164,0.0015726349083706737,2.0100443363189697,0.30199915170669556,0.000959809440525076,0.6681773581762521
0.007657562382519245,0.0016201100079342723,658.9752197265625,0.3018726110458374,0.000959809440525076,0.6675091808180759
0.007876499556005001,0.0018419524421915412,2.923198938369751,0.3017273545265198,0.000959809440525076,0.6668416716372578
0.007950998842716217,0.0019197998335584998,7.730591297149658,0.3015599846839905,0.000959809440525076,0.6661748299656206
0.007954495958983898,0.0019271678756922483,14.21036434173584,0.3013664186000824,0.000959809440525076,0.6655086551356549
0.007937688380479813,0.001914731226861477,642.4173583984375,0.30114784836769104,0.000959809440525076,0.6648431464805192
0.008136570453643799,0.0021184850484132767,5.736490726470947,0.3009043037891388,0.000959809440525076,0.6641783033340387
0.007942808791995049,0.0019300116691738367,1.0569708347320557,0.3006398677825928,0.000959809440525076,0.6635141250307047
0.0077641429379582405,0.0017569235060364008,0.6156222224235535,0.3003609776496887,0.000959809440525076,0.662850610905674
0.007742967456579208,0.0017415484180673957,12.817607879638672,0.30007094144821167,0.0009588496310845509,0.6621877602947683
0.007701363414525986,0.0017058390658348799,1.539704442024231,0.29977622628211975,0.0009588496310845509,0.6615255725344735
0.00785598810762167,0.0018663173541426659,3.3523576259613037,0.2994835376739502,0.0009588496310845509,0.660864046961939
0.007764243520796299,0.0017802988877519965,17.81253433227539,0.2991972267627716,0.0009588496310845509,0.660203182914977
0.007686486467719078,0.00170813943259418,10.806219100952148,0.29891735315322876,0.0009588496310845509,0.6595429797320621
0.007783879525959492,0.0018109006341546774,1.1532078981399536,0.2986489534378052,0.0009588496310845509,0.6588834367523301
0.00797263439744711,0.002004811307415366,24.55463409423828,0.2983911633491516,0.0009588496310845509,0.6582245533155777
0.007580142002552748,0.0016172303585335612,193.2854461669922,0.298145592212677,0.0009588496310845509,0.6575663287622622
0.007548903115093708,0.0015906940679997206,1272.967529296875,0.2979104518890381,0.0009588496310845509,0.6569087624334999
0.007706812117248774,0.001753107993863523,29.5313720703125,0.2976852059364319,0.0009588496310845509,0.6562518536710664
0.00770960096269846,0.0017602862790226936,40.9229736328125,0.2974657416343689,0.0009578907814534664,0.6555956018173954
0.007551287766546011,0.0016061943024396896,12.094409942626953,0.29725468158721924,0.0009578907814534664,0.654940006215578
0.0075097037479281425,0.0015686934348195791,2.873115301132202,0.2970505356788635,0.0009578907814534664,0.6542850662093624
0.007540883030742407,0.0016038123285397887,13.404376983642578,0.29685354232788086,0.0009578907814534664,0.6536307811431531
0.00766131654381752,0.0017280566971749067,572.5772094726562,0.2966630160808563,0.0009578907814534664,0.65297715036201
0.0074560269713401794,0.0015264686662703753,1.3147403001785278,0.29647791385650635,0.0009578907814534664,0.6523241732116479
0.007514281198382378,0.0015883625019341707,4.576726913452148,0.2962959408760071,0.0009578907814534664,0.6516718490384363
0.007376748137176037,0.0014545030426234007,0.2873765230178833,0.2961122393608093,0.0009578907814534664,0.6510201771893979
0.007298537064343691,0.0013799630105495453,669.482177734375,0.2959287166595459,0.0009578907814534664,0.6503691570122084
0.007531232666224241,0.001616356777958572,263.90142822265625,0.29574379324913025,0.0009578907814534664,0.6497187878551962
0.0074552446603775024,0.001544071128591895,12.513833999633789,0.2955586910247803,0.0009569328906720129,0.649069069067341
0.00765599962323904,0.0017485367134213448,8.580606460571289,0.2953731417655945,0.0009569328906720129,0.6484199999982736
0.007643758784979582,0.0017400503857061267,9.434799194335938,0.2951854169368744,0.0009569328906720129,0.6477715799982753
0.0074017783626914024,0.0015018635895103216,2.656503200531006,0.2949957549571991,0.0009569328906720129,0.647123808418277
0.007588870823383331,0.0016927530523389578,4.633338928222656,0.2948058843612671,0.0009569328906720129,0.6464766846098587
0.007536568213254213,0.0016442531486973166,14.656892776489258,0.2946157455444336,0.0009569328906720129,0.6458302079252489
0.007417577784508467,0.0015290966257452965,7.119480609893799,0.29442405700683594,0.0009569328906720129,0.6451843777173236
0.007362658157944679,0.001478114165365696,3.7118349075317383,0.2942272126674652,0.0009569328906720129,0.6445391933396063
0.007382792420685291,0.0015022645238786936,7.595944404602051,0.2940264046192169,0.0009569328906720129,0.6438946541462667
0.007518891245126724,0.001642425893805921,4.974241733551025,0.2938232719898224,0.0009569328906720129,0.6432507594921204
0.00752033106982708,0.001647974131628871,11.986327171325684,0.293617844581604,0.0009559759577813409,0.6426075087326283
0.007365257013589144,0.0014969762414693832,448.8062438964844,0.29341405630111694,0.0009559759577813409,0.6419649012238956
0.007530079688876867,0.0016658436506986618,0.30543509125709534,0.29321181774139404,0.0009559759577813409,0.6413229363226717
0.007298673503100872,0.0014384383102878928,7.906559467315674,0.29301175475120544,0.0009559759577813409,0.640681613386349
0.007356281392276287,0.0014999229460954666,9.517645835876465,0.2928179204463959,0.0009559759577813409,0.6400409317729626
0.007182597182691097,0.001330068102106452,1.5833978652954102,0.29262644052505493,0.0009559759577813409,0.6394008908411897
0.00741225853562355,0.0015635087620466948,3.182607650756836,0.29243749380111694,0.0009559759577813409,0.6387614899503485
0.007568781729787588,0.001723756082355976,11.892609596252441,0.2922512888908386,0.0009559759577813409,0.6381227284603982
0.007213223725557327,0.0013719191774725914,184.84066772460938,0.29206523299217224,0.0009559759577813409,0.6374846057319378
0.007363679353147745,0.0015260506188496947,2.9064409732818604,0.2918814420700073,0.0009559759577813409,0.6368471211262058
0.007212687283754349,0.0013786632334813476,2.5250024795532227,0.29170119762420654,0.0009550199818235595,0.6362102740050796
0.00725981779396534,0.001429324853233993,2.7940902709960938,0.29152464866638184,0.0009550199818235595,0.6355740637310745
0.00729670375585556,0.0014696599682793021,645.0354614257812,0.29135218262672424,0.0009550199818235595,0.6349384896673435
0.007381287403404713,0.001557629439048469,4.736203193664551,0.29118290543556213,0.0009550199818235595,0.6343035511776761
0.007149761077016592,0.0013293949887156487,3.775083541870117,0.2910183072090149,0.0009550199818235595,0.6336692476264985
0.007343030534684658,0.0015259122010320425,5.871988773345947,0.29085591435432434,0.0009550199818235595,0.6330355783788719
0.00741304038092494,0.0015991426771506667,10.774457931518555,0.2906948924064636,0.0009550199818235595,0.632402542800493
0.007224583066999912,0.0014139043632894754,4.446407318115234,0.29053395986557007,0.0009550199818235595,0.6317701402576925
0.00700835045427084,0.0012008731719106436,3.528730630874634,0.29037389159202576,0.0009550199818235595,0.6311383701174348
0.007082084659487009,0.001277754083275795,10.8667631149292,0.2902165353298187,0.0009550199818235595,0.6305072317473174
0.00732848048210144,0.0015272967284545302,2.1635591983795166,0.2900591790676117,0.0009540649618417359,0.6298767245155701
0.007252691313624382,0.0014545973390340805,2.3258626461029053,0.28990471363067627,0.0009540649618417359,0.6292468477910546
0.007292106281965971,0.0014970734482631087,1.203036904335022,0.28975164890289307,0.0009540649618417359,0.6286176009432635
0.007251312956213951,0.0014592926017940044,26.829078674316406,0.28960102796554565,0.0009540649618417359,0.6279889833423202
0.007175765931606293,0.0013867351226508617,10.109704971313477,0.289451539516449,0.0009540649618417359,0.6273609943589779
0.007141478359699249,0.0013554220786318183,24.924457550048828,0.2893028259277344,0.0009540649618417359,0.6267336333646188
0.007241805549710989,0.0014586984179913998,22.77250862121582,0.28915536403656006,0.0009540649618417359,0.6261068997312542
0.0070221275091171265,0.0012419011909514666,2.2797858715057373,0.28901129961013794,0.0009540649618417359,0.6254807928315229
0.007040683180093765,0.0012633339501917362,3.340036153793335,0.2888674736022949,0.0009540649618417359,0.6248553120386914
0.007136926520615816,0.0013624596176669002,10.313633918762207,0.288723349571228,0.0009540649618417359,0.6242304567266527
0.007135915569961071,0.0013642935082316399,15.988348007202148,0.28858110308647156,0.0009531108968798942,0.623606226269926
0.007107378914952278,0.0013385636266320944,1308.8978271484375,0.2884407937526703,0.0009531108968798942,0.6229826200436561
0.0070623671635985374,0.001296328380703926,9.406023025512695,0.288301944732666,0.0009531108968798942,0.6223596374236124
0.007075244560837746,0.0013119797222316265,28.54888153076172,0.2881632447242737,0.0009531108968798942,0.6217372777861888
0.006907000672072172,0.0011465352727100253,326.2435607910156,0.2880232632160187,0.0009531108968798942,0.6211155405084027
0.007009304128587246,0.0012516113929450512,6.261600494384766,0.2878846526145935,0.0009531108968798942,0.6204944249678943
0.007085853256285191,0.0013308798661455512,8.472403526306152,0.28774866461753845,0.0009531108968798942,0.6198739305429264
0.007148985285311937,0.0013967257691547275,669.4611206054688,0.2876129746437073,0.0009531108968798942,0.6192540566123834
0.006956706289201975,0.0012071136152371764,5.515186786651611,0.2874796390533447,0.0009531108968798942,0.6186348025557711
0.006901334971189499,0.0011543745640665293,17.343891143798828,0.28734803199768066,0.0009531108968798942,0.6180161677532153
0.007050910033285618,0.0013065481325611472,678.7810668945312,0.2872180938720703,0.0009521577859830143,0.6173981515854621
0.0069768475368618965,0.00123502966016531,635.975341796875,0.28709089756011963,0.0009521577859830143,0.6167807534338766
0.006855284795165062,0.0011159402783960104,33.074562072753906,0.2869672477245331,0.0009521577859830143,0.6161639726804428
0.007036371156573296,0.0012994699645787477,12.743574142456055,0.28684505820274353,0.0009521577859830143,0.6155478087077623
0.006981890182942152,0.0012473954120650887,23.3913516998291,0.2867247462272644,0.0009521577859830143,0.6149322608990545
0.0069610346108675,0.001228933921083808,1357.3052978515625,0.28660503029823303,0.0009521577859830143,0.6143173286381555
0.007032717112451792,0.0013029896654188633,5.111081123352051,0.2864863872528076,0.0009521577859830143,0.6137030113095173
0.006909334100782871,0.0011819570790976286,2.110670804977417,0.28636884689331055,0.0009521577859830143,0.6130893082982078
0.006912455428391695,0.0011873909970745444,1.0862380266189575,0.2862532138824463,0.0009521577859830143,0.6124762189899097
0.007062889635562897,0.0013401024043560028,1.437398076057434,0.2861393690109253,0.0009521577859830143,0.6118637427709198
0.007121215108782053,0.0014006303390488029,1297.12353515625,0.28602924942970276,0.0009512056281970313,0.6112518790281489
0.0070107802748680115,0.0012923080939799547,12.910792350769043,0.28592362999916077,0.0009512056281970313,0.6106406271491208
0.006934310309588909,0.001217834884300828,20.717395782470703,0.2858237624168396,0.0009512056281970313,0.6100299865219717
0.00700467498973012,0.0012900069123134017,22.377506256103516,0.2857334017753601,0.0009512056281970313,0.6094199565354498
0.0070263538509607315,0.001313289045356214,10.39142894744873,0.2856532335281372,0.0009512056281970313,0.6088105365789144
0.00720718689262867,0.0014955035876482725,6.558640480041504,0.2855841815471649,0.0009512056281970313,0.6082017260423355
0.007288774475455284,0.0015783183043822646,21.09320068359375,0.28552281856536865,0.0009512056281970313,0.6075935243162931
0.007052987813949585,0.001343685551546514,6.534517288208008,0.2854651212692261,0.0009512056281970313,0.6069859307919768
0.0072433603927493095,0.0015351612819358706,6.188105583190918,0.28540995717048645,0.0009512056281970313,0.6063789448611848
0.007350602652877569,0.001643303781747818,6.576821804046631,0.28536495566368103,0.0009512056281970313,0.6057725659163237
0.00731173250824213,0.0016051451675593853,7.482301235198975,0.2853293716907501,0.0009502544225688343,0.6051667933504074
0.0074088675901293755,0.0017027303110808134,6.400267601013184,0.2853068709373474,0.0009502544225688343,0.6045616265570569
0.007453532423824072,0.0017474805936217308,3.3221654891967773,0.28530260920524597,0.0009502544225688343,0.6039570649304998
0.007514244876801968,0.0018077821005135775,668.2040405273438,0.2853231430053711,0.0009502544225688343,0.6033531078655693
0.007743392139673233,0.0020357980392873287,26.30815315246582,0.28537970781326294,0.0009502544225688343,0.6027497547577038
0.007920397445559502,0.0022111977450549603,480.42022705078125,0.2854599952697754,0.0009502544225688343,0.602147005002946
0.007847304455935955,0.0021363510750234127,20.273317337036133,0.28554767370224,0.0009502544225688343,0.6015448579979431
0.007878785021603107,0.002166179707273841,647.3431396484375,0.2856302857398987,0.0009502544225688343,0.6009433131399452
0.007943090051412582,0.002229205798357725,19.246553421020508,0.2856942117214203,0.0009502544225688343,0.6003423698268052
0.007856813259422779,0.002142106182873249,22.38857650756836,0.2857353687286377,0.0009502544225688343,0.5997420274569785
0.007775719277560711,0.0020604501478374004,17.837142944335938,0.2857634723186493,0.0009493041681462655,0.5991422854295215
0.007912421599030495,0.0021966956555843353,16.366308212280273,0.28578630089759827,0.0009493041681462655,0.598543143144092
0.007839323952794075,0.0021233991719782352,20.275917053222656,0.28579622507095337,0.0009493041681462655,0.5979446000009478
0.008044006302952766,0.002328191651031375,6.983924865722656,0.28579074144363403,0.0009493041681462655,0.5973466554009469
0.007756098173558712,0.0020405235700309277,26.454914093017578,0.2857787311077118,0.0009493041681462655,0.596749308745546
0.007853683084249496,0.002138457726687193,1.6373751163482666,0.285761296749115,0.0009493041681462655,0.5961525594368005
